記録ID,物件名,物件ID,部屋ID,部屋名,検針日時,警告フラグ,標準偏差値,今回使用量,今回の指示数,前回指示数,前々回指示数,前々々回指示数,検針不要
60b9c7f9-d324-43bd-8cdd-0bbc77112bed,ユートピア繁多川,P000068,R000152,C-2,,,,,,,,
c07bbf4d-7326-405d-b426-c0cffa408a61,ユートピア繁多川,P000068,R000153,C-2,,,,,,,,
6a91f602-8e0b-4001-84c8-1ef6500cdc9b,ユートピア繁多川,P000068,R000154,C-3,,,,,,,,
7f2b0102-a35d-4cd4-90bd-7b444d307fb7,ユートピア繁多川,P000068,R000155,C-5,,,,,,,,
eb72f02c-b9bc-46f1-a044-919565a80c63,ユートピア繁多川,P000068,R000156,C-6,,,,,,,,
ca1c60ef-c7c7-43f3-868a-6dcfb5fca138,ユートピア繁多川,P000068,R000157,R-1,,,,,,,,
98b2d448-d70d-49bf-9892-ee0e940f4553,ユートピア繁多川,P000068,R000158,R-2,,,,,,,,
b2c79ce9-f612-4443-8c07-538aebb862cf,ユートピア繁多川,P000068,R000159,R-3,,,,,,,,
0efe53ab-0a08-4f6d-8eea-28a7d352037c,ユートピア繁多川,P000068,R000160,R-5,,,,,,,,
dc0414ff-5cc8-480f-817f-e6a583466042,ユートピア繁多川,P000068,R000161,R-6,,,,,,,,
c93c5ed8-ab06-4c16-9334-2928fe9e87b7,ユートピア新都心,P000069,R000162,101,,,,,,,,
b384ba6f-38f3-481c-8f07-eb66a39a261f,ユートピア新都心,P000069,R000163,200,,,,,,,,
7602ca56-0897-469a-8d29-c9f5ff02d934,ユートピア新都心,P000069,R000164,201,,,,,,,,
41478824-b895-4624-8aed-e37c1b75daec,ユートピア新都心,P000069,R000165,202,,,,,,,,
d59a6a2f-0652-468f-a655-b72088173c0a,ユートピア新都心,P000069,R000166,203,,,,,,,,
78df0e83-5a60-4207-aecb-9366a11d8a4f,ユートピア新都心,P000069,R000167,204,,,,,,,,
8ebf835c-8718-4c8d-81b1-6614397a3af2,ユートピア新都心,P000069,R000168,205,,,,,,,,
297535c1-5dc6-49ae-ba02-76fe6e78fbd2,ユートピア新都心,P000069,R000169,206,,,,,,,,
7bac4571-49af-4dad-b27a-c34e99c20833,ユートピア新都心,P000069,R000170,207,,,,,,,,
97ab65ca-a0ea-45ff-9915-9ee7813550a2,コーポゼロ,P000076,R000171,A-1,,,,,,,,
1be18644-035f-46c6-83ef-f1e0ce7bc8ab,コーポゼロ,P000076,R000172,A-2,,,,,,,,
78ec702f-758c-4cfc-9f94-d4997d4d9101,コーポゼロ,P000076,R000173,B-1,,,,,,,,
0aa69f69-81c0-415a-8845-c961bf0c6e81,コーポゼロ,P000076,R000174,B-2,,,,,,,,
ce5f053b-c79b-4951-a28b-88770b104584,コーポゼロ,P000076,R000175,C-1,,,,,,,,
9b40b1d4-e50f-49d0-a832-c52d6ff3d57f,コーポゼロ,P000076,R000176,C-2,,,,,,,,
cbf57d4c-854c-445e-8e45-f532972066d7,コーポ西里,P000091,R000177,201,,,,,,,,
ebd638f1-1573-43c5-bb0e-4a6e9bc674ca,コーポ西里,P000091,R000178,202,,,,,,,,
039549af-c85c-4e63-900a-d4893de48280,コーポ西里,P000091,R000179,203,,,,,,,,
edbd6067-56bc-4fa2-84ba-352350a5c214,コーポ西里,P000091,R000180,P-2,,,,,,,,
a8701ae6-c988-4b95-86c4-405f0852c52d,ラ・ポール泊,P000096,R000181,201,,,,,,,,
0c2cb0a9-8e2b-40d0-b0b7-51e44f13454e,ラ・ポール泊,P000096,R000182,301,,,,,,,,
a8dcdfcb-5f26-40bb-b4fd-d61418f43aec,ラ・ポール泊,P000096,R000183,401,,,,,,,,
c0f679b4-82ff-4ece-8f56-12058ee2361b,ラ・ポール泊,P000096,R000184,402,,,,,,,,
8a21443e-cf78-427a-9713-222718adecfd,ラ・ポール泊,P000096,R000185,P-2,,,,,,,,
1cb69b80-9aa6-4d08-94d1-7fb2fc1ae6cd,ラ・ポール泊,P000096,R000186,P-2,,,,,,,,
1a94ddb6-21e7-458d-b55a-ac96e9bc1957,平産業ビル,P000099,R000187,101,,,,,,,,
95dc4476-66f0-43aa-8907-4b77e1bdb11e,平産業ビル,P000099,R000188,102,,,,,,,,
2875245b-de28-4399-9830-a7f2f7fd307f,平産業ビル,P000099,R000189,103,,,,,,,,
ae4fc3fe-dc4f-4fad-aac0-146860304d8a,平産業ビル,P000099,R000190,201,,,,,,,,
cd6cbd54-4551-46a6-a87b-3aeed90d5d9f,平産業ビル,P000099,R000191,202,,,,,,,,
ac109377-e8fa-453d-b76c-f740099add3b,平産業ビル,P000099,R000192,203,,,,,,,,
22518340-55c3-4142-8d20-0eb41de9fded,平産業ビル,P000099,R000193,302,,,,,,,,
ce996194-19aa-4975-ae72-9dad1f27a135,平産業ビル,P000099,R000194,303,,,,,,,,
396051e4-1b8e-4dd9-ae19-84a7289cf5c9,山里ビル,P000101,R000195,1階,,,,,,,,
a4d621eb-7d87-4ebb-8fa7-1172be48d87e,山里ビル,P000101,R000196,2階,,,,,,,,
c1d17cfe-ea4e-4693-a2cf-2c0363a590a0,山里ビル,P000101,R000197,3階,,,,,,,,
cc2d8ed0-47e1-4ab2-89a5-90cf131726b0,山里ビル,P000101,R000198,4階,,,,,,,,
aeff3314-f12d-4086-b812-3def225625f7,友寄アパート,P000104,R000199,301,,,,,,,,
4d82d871-5212-4a3d-bce9-55730e691ff0,友寄アパート,P000104,R000200,302,,,,,,,,
4540fa21-137b-469b-921a-de8e9d387655,友寄アパート,P000104,R000201,303,,,,,,,,
109c2a44-02f4-4357-8ff9-65287276f469,具志堅アパート,P000110,R000202,101,,,,,,,,
c13f9030-680a-4886-a3b9-d35cb8f6c658,具志堅アパート,P000110,R000203,102,,,,,,,,
9bcde198-e446-467d-b45b-740441f300a9,具志堅アパート,P000110,R000204,201,,,,,,,,
a3e273b2-74a1-4983-85fb-a1d9c1a36885,パティオB’S宮城Ⅰ,P000112,R000205,101,,,,,,,,
7e8b61df-efa7-4b2c-81b6-ada4d27e237d,パティオB’S宮城Ⅰ,P000112,R000206,201,,,,,,,,
2d927da2-313e-4d57-9ccf-353326d5884f,パティオB’S宮城Ⅰ,P000112,R000207,202,,,,,,,,
b200c53c-7092-4f1b-ad7a-a5a867e9d48c,パティオB’S宮城Ⅰ,P000112,R000208,301,,,,,,,,
db8a3b8a-2ea9-4004-87e5-e691c00e040f,パティオB’S宮城Ⅰ,P000112,R000209,302,,,,,,,,
52ae8bdd-729d-4b44-a9d5-aee6d1c89c49,パティオB’S宮城Ⅰ,P000112,R000210,401,,,,,,,,
4f5d7655-55e2-4ff2-9df1-f22f2822e0cf,パティオB’S宮城Ⅰ,P000112,R000211,402,,,,,,,,
3916614d-6a61-44a1-aa67-dfc7adb9a338,パティオB’S宮城Ⅱ,P000113,R000212,101,,,,,,,,
6db82245-a2d0-4765-9d37-4a9508564f44,パティオB’S宮城Ⅱ,P000113,R000213,201,,,,,,,,
930ec50a-ffe8-4b0f-8210-444c936eecc9,パティオB’S宮城Ⅱ,P000113,R000214,202,,,,,,,,
de42b418-cf67-468e-8fa9-d1f9b186ec5c,パティオB’S宮城Ⅱ,P000113,R000215,301,,,,,,,,
8b9eed39-7be2-4301-948f-1458c8759f56,パティオB’S宮城Ⅱ,P000113,R000216,302,,,,,,,,
b51841ca-9d94-4f2f-ada8-50546217de58,パティオB’S宮城Ⅱ,P000113,R000217,401,,,,,,,,
0f7f2173-67e9-4368-8556-2458ee48db65,パティオB’S宮城Ⅱ,P000113,R000218,402,,,,,,,,
9367ea16-d4e1-41ba-ae8a-92768fef37d0,マ・メゾン前島,P000124,R000219,1F,,,,,,,,
eaa63a83-522e-4ac2-a774-d1d87096dd35,マ・メゾン前島,P000124,R000220,2F,,,,,,,,
7a8a8f75-720d-4956-9b79-ba0fd24b7989,マ・メゾン前島,P000124,R000221,3F,,,,,,,,
27c3df8f-3a7e-41e5-b499-a9fe007c359b,マ・メゾン前島,P000124,R000222,4F,,,,,,,,
af8a017c-10c3-4d71-b212-ae6331485d72,マ・メゾン前島,P000124,R000223,P-2,,,,,,,,
ff783d8a-b326-4360-9407-f338139b080f,沖縄映像センタービル,P000129,R000224,201,,,,,,,,
1ab35a7a-7a5c-442e-aba2-4639ec008fe0,沖縄映像センタービル,P000129,R000225,301,,,,,,,,
a3ead7bd-c562-45eb-bf67-b39108b63e41,沖縄映像センタービル,P000129,R000226,401,,,,,,,,
9897c09b-25d9-48e6-bb46-19ae7fddf3af,宇良ビル,P000131,R000227,1F,,,,,,,,
9791c206-89e1-41d9-b320-e33adcb86c2b,宇良ビル,P000131,R000228,2F,,,,,,,,
e8e9c4b4-29ff-4dc2-81a8-1e97622492be,立津アパート,P000139,R000229,301,,,,,,,,
d050bab0-e647-4592-b757-fb00750c0b5b,立津アパート,P000139,R000230,302,,,,,,,,
a73f88ae-63ee-41a6-a1bd-6612520f56dc,屋良アパート,P000140,R000231,1F,,,,,,,,
62558262-dfe3-4574-9632-75755fff452b,メゾンソレイユ,P000148,R000232,201,,,,,,,,
d2a3f8c4-1c60-4b76-9993-46154500460e,メゾンソレイユ,P000148,R000233,201,,,,,,,,
e614bce0-8089-4b7d-87e8-cb6e736eeae1,メゾンソレイユ,P000148,R000234,202,,,,,,,,
7873d7fc-d901-43bf-bbd4-f4844cffd328,メゾンソレイユ,P000148,R000235,203,,,,,,,,
6653edd3-3fd5-4981-903c-e1a73f490ac7,メゾンソレイユ,P000148,R000236,203,,,,,,,,
23854f88-3431-412a-a530-9ff43d3f4f14,メゾンソレイユ,P000148,R000237,204,,,,,,,,
5702bb7d-6ebb-48f3-9fcc-02f4f97dfe12,メゾンソレイユ,P000148,R000238,205,,,,,,,,
cbd0a4be-dbc9-49c9-ac6e-ca2af907ae38,メゾンソレイユ,P000148,R000239,206,,,,,,,,
477bf74a-b667-4dd7-af6d-a17d49bde386,メゾンソレイユ,P000148,R000240,208,,,,,,,,
1056bb6f-2b2d-44cb-a4e2-3a737d8c9b05,メゾンソレイユ,P000148,R000241,209,,,,,,,,
3d8ad41e-af4f-4b3b-91ab-9db8d8c7879b,メゾンソレイユ,P000148,R000242,301,,,,,,,,
8b55b3cb-4bb2-499d-b049-ae449224e826,メゾンソレイユ,P000148,R000243,302,,,,,,,,
73375c11-a5e5-4e07-9655-57b36329f9d6,メゾンソレイユ,P000148,R000244,303,,,,,,,,
1c64608b-4da0-4228-8560-08cd42751f55,メゾンソレイユ,P000148,R000245,304,,,,,,,,
32b731a2-407b-4793-ab19-cf77b1b7289a,メゾンソレイユ,P000148,R000246,304,,,,,,,,
8199b863-2789-48c6-b2cc-9f96640c89f2,メゾンソレイユ,P000148,R000247,305,,,,,,,,
1ddb0926-69a3-44df-8342-59f5724458c9,メゾンソレイユ,P000148,R000248,305,,,,,,,,
102466cc-6956-45c7-891e-e479ad56bb4a,メゾンソレイユ,P000148,R000249,306,,,,,,,,
506effda-0ce3-4c89-af0e-664b08e1e0be,メゾンソレイユ,P000148,R000250,307,,,,,,,,
109241c8-f88c-4148-944c-f890d7ad3f76,メゾンソレイユ,P000148,R000251,308,,,,,,,,
6677c445-8a57-4488-8937-ad134d5f8862,メゾンソレイユ,P000148,R000252,308,,,,,,,,
ae5f104d-1472-45ba-a127-d709eae8cc51,メゾンソレイユ,P000148,R000253,309,,,,,,,,
9fef3357-d11e-484a-ab73-0f2c216565ae,メゾンソレイユ,P000148,R000254,401,,,,,,,,
cc865324-d2eb-447c-8d03-4b64386133fc,メゾンソレイユ,P000148,R000255,402,,,,,,,,
e4f3371d-100d-45dd-b5f1-cd27e133db26,メゾンソレイユ,P000148,R000256,403,,,,,,,,
e87a7afa-a7fb-4ab7-8c20-3bd7c4b49a54,メゾンソレイユ,P000148,R000257,404,,,,,,,,
80c0737e-2bc6-419e-a361-3bcd8a47e8e4,メゾンソレイユ,P000148,R000258,405,,,,,,,,
c36beb58-a3a4-4548-85cb-a1a4aafebbce,メゾンソレイユ,P000148,R000259,405,,,,,,,,
d3f29f3a-85c3-4474-a077-0337c15461e6,メゾンソレイユ,P000148,R000260,406,,,,,,,,
7d224f28-9af6-4d01-86d2-52ba8c8e20ff,メゾンソレイユ,P000148,R000261,407,,,,,,,,
f8973b63-e11d-4c2b-9e64-b273e680fbbd,メゾンソレイユ,P000148,R000262,407,,,,,,,,
03e40f80-1248-4822-abe6-e00bcd9a0b89,メゾンソレイユ,P000148,R000263,408,,,,,,,,
b871e63e-8344-43b9-9900-255df5857daa,メゾンソレイユ,P000148,R000264,409,,,,,,,,
5c34e246-e0c1-4c13-987b-7f28d88de1b9,メゾンソレイユ,P000148,R000265,501,,,,,,,,
9037e355-ae4b-4ec6-84cc-61e8ffbd2fea,メゾンソレイユ,P000148,R000266,502,,,,,,,,
02f0f027-dd85-497b-86e4-801c94cfedef,メゾンソレイユ,P000148,R000267,503,,,,,,,,
f93d946b-2f97-4db7-971c-eec99c64ecc8,メゾンソレイユ,P000148,R000268,504,,,,,,,,
7534d651-61c7-4524-8d06-9de9790c49de,メゾンソレイユ,P000148,R000269,505,,,,,,,,
8bb4c4e6-ee4d-4123-98b4-9af29a7a994e,メゾンソレイユ,P000148,R000270,506,,,,,,,,
c2812b90-d677-4d46-b499-4e42dda09143,メゾンソレイユ,P000148,R000271,507,,,,,,,,
12fc8828-7f65-4ec2-a1de-04e6ad8a288c,メゾンソレイユ,P000148,R000272,508,,,,,,,,
2ab6f812-1200-4da9-9c3a-775c504f0a0c,メゾンソレイユ,P000148,R000273,509,,,,,,,,
76bdc315-517d-4608-b24f-2f8aca112e26,メゾンソレイユ,P000148,R000274,509,,,,,,,,
284be45e-be8c-4999-89ad-911157b18a19,トラスト牧志,P000150,R000275,101,,,,,,,,
a38ccd87-d053-4b31-b35c-aa48c1c62964,トラスト牧志,P000150,R000276,201,,,,,,,,
7404a04c-7412-455d-b57e-4eddebe8b78b,トラスト牧志,P000150,R000277,301,,,,,,,,
bf026e09-3c88-4659-9502-a44260acc5a5,トラスト牧志,P000150,R000278,401,,,,,,,,
5278fc26-0fa7-43b6-b73c-2d78b6926685,トラスト牧志,P000150,R000279,402,,,,,,,,
4649b26b-1cda-4416-b844-fb304ea05f83,トラスト牧志,P000150,R000280,501,,,,,,,,
aa8fd496-5d2b-42c5-8ce9-0ad19abf2910,トラスト牧志,P000150,R000281,502,,,,,,,,
28937650-5c55-465e-ba51-b8a1ff96e2a6,トラスト牧志,P000150,R000282,601,,,,,,,,
3f39d398-3e52-4904-938b-09d1b811f22b,トラスト牧志,P000150,R000283,602,,,,,,,,
b30f411b-af02-49be-b3a5-97c943ce649f,レアグラ前島,P000152,R000284,2F,,,,,,,,
dba1fc48-fc55-4c57-bd6d-b3c9021dfdf6,レアグラ前島,P000152,R000285,3F,,,,,,,,
cf6fb2c0-1eed-4a86-9e2f-cae99e1a0b3d,レアグラ前島,P000152,R000286,4F,,,,,,,,
ae502ad7-0809-4103-9b7b-3179cef1adff,伊礼開発ｱﾊﾟｰﾄ,P000157,R000287,101,,,,,,,,
f9e0c17a-23d2-4f1a-b2d0-978dee004906,伊礼開発ｱﾊﾟｰﾄ,P000157,R000288,102,,,,,,,,
54800ae7-e609-4137-8fdd-e8f5682650dc,伊礼開発ｱﾊﾟｰﾄ,P000157,R000289,201,,,,,,,,
13cdca43-72e2-45c6-840c-c926faaa5129,伊礼開発ｱﾊﾟｰﾄ,P000157,R000290,202,,,,,,,,
e05bd0f1-07ce-4133-bbee-febed0629830,伊礼開発ｱﾊﾟｰﾄ,P000157,R000291,203,,,,,,,,
399b98da-f3ac-42d5-84d3-1683f532e5c5,伊礼開発ｱﾊﾟｰﾄ,P000157,R000292,301,,,,,,,,
7cb0f278-10c5-41cb-bc10-fef109f05c24,伊礼開発ｱﾊﾟｰﾄ,P000157,R000293,302,,,,,,,,
cda2d5cf-5739-4a58-bd7e-edaf84b5fc79,伊礼開発ｱﾊﾟｰﾄ,P000157,R000294,303,,,,,,,,
85b63038-265e-42ab-8d39-a5b31425cebd,伊礼開発ｱﾊﾟｰﾄ,P000157,R000295,P-4,,,,,,,,
43975931-d2f0-4694-bbf6-da75dc412bbe,カサ・デ共和マンションB棟,P000158,R000296,110,,,,,,,,
f9afa264-dcf5-44d9-a1d8-ee10e6fc9ac8,カサ・デ共和マンションB棟,P000158,R000297,210,,,,,,,,
df473cde-3bc6-493e-b857-18a8a59cc9d6,カサ・デ共和マンションB棟,P000158,R000298,211,,,,,,,,
45d5f31c-a58d-48f6-a498-2a963571d779,カサ・デ共和マンションB棟,P000158,R000299,310,,,,,,,,
7d74a52e-2c9f-4808-9a0e-0181c10abe9d,カサ・デ共和マンションB棟,P000158,R000300,311,,,,,,,,
fe66f0bc-0ce3-4c4f-96d6-b1572da3c8f7,カサ・デ共和マンションB棟,P000158,R000301,410,,,,,,,,
05ea7bdd-e2d8-40b1-9d32-340b36a65df1,カサ・デ共和マンションB棟,P000158,R000302,411,,,,,,,,
3f0aa5b3-b683-4ed1-a420-5d161e29064a,カサ・デ共和マンションB棟,P000158,R000303,510,,,,,,,,
9f9c39a4-5ca6-42f8-94fc-ccbd70aa9b8a,スレッズ,P000161,R000304,1F,,,,,,,,
